PLU, Pluton, 0xd8912c10681d8b21fd3742244f44658dba12264e, 18
1ST, FirstBlood, 0xaf30d2a7e90d7dc361c8c4585e9bb7d2f6f15bc7, 18
SNGLS, SingularDTV, 0xaec2e87e0a235266d9c5adc9deb4b2e29b54d009, 0
DGD, Digix DAO, 0xe0b7927c4af23765cb51314a0e0521a9645f0e2a, 9
DCN, Dentacoin, 0x08d32b0da63e2c3bcf8019c9c5d849d7a9d791e6, 0
RLC, iExec, 0x607f4c5bb672230e8672085532f7e901544a7375, 9
TRST, Trustcoin, 0xcb94be6f13a1182e4a4b6140cb7bf2025d28e41b, 6
GNO, Gnosis, 0x6810e776880c02933d47db1b9fc05908e5386b96, 18
WINGS, WINGS, 0x667088b212ce3d06a1b553a7221e1fd19000d9af, 18
TKN, Monolith, 0xaaaf91d9b90df800df4f55c205fd6989c977e73a, 8
HMQ, Humaniq, 0xcbcc0f036ed4788f63fc0fee32873d6a7487b908, 8
ANT, Aragon, 0x960b236a07cf122663c4303350609a66a7b288c0, 18
BAT, Basic Attention Token, 0x0d8775f648430679a709e98d2b0cb6250d2887ef, 18
MYST, Mysterium, 0xa645264c5603e96c3b0b078cdab68733794b0a71, 8
BNT, Bancor, 0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c, 18
SNT, Status, 0x744d70fdbe2ba4cf95131626614a1763df805b9e, 18
SNM, SONM, 0x983f6d60db79ea8ca4eb9968c6aff8cfa04b3c63, 18
NMR, Numeraire, 0x1776e1f26f98b1a5df9cd347953a26dd3cb46671, 18
PAY, TenX, 0xb97048628db6b661d4c2aa833e95dbe1a905b280, 18
PPT, Populous, 0xd4fa1460f537bb9085d22c7bccb5dd450ef28e3a, 8
FUN, FunFair, 0x419d0d8bdd9af5e606ae2232ed285aff190e711b, 8
ADT, AdToken, 0xd0d6d6c5fe4a677d343cc433536bb717bae167dd, 9
STORJ, StorjToken, 0xb64ef51c888972c908cfacf59b47c1afbc0ab8ac, 8
ADX, AdEx, 0x4470bb87d77b963a013db939be332f927f2b992e, 4
MTL, Metal, 0xf433089366899d83a9f26a773d59ec7ecf30355e, 8
PLR, PILLAR, 0xe3818504c1b32bf1557b16c238b2e01fd3149c17, 18
CVC, Civic, 0x41e5560054824ea6b0732e656e3ad64e20e94e45, 8
IXT, iXledger, 0xfca47962d45adfdfd1ab2d972315db4ce7ccf094, 8
DNT, district0x, 0x0abdace70d3790235af448c88547603b945604ea, 18
ETHOS, Ethos, 0x5af2be193a6abca9c8817001f45744777db30756, 8
STX, Stox, 0x006bea43baa3f7a6f765f14f10a1a1b08334ef45, 18
DENT, DENT, 0x3597bfd533a99c9aa083587b074434e61eb0a258, 8
SAN, SANtiment, 0x7c5a0ce9267ed19b22f8cae653f198e3e8daf098, 18
ZRX, 0x, 0xe41d2489571d322189246dafa5ebde1f4699f498, 18
MCO, crypto.com, 0xb63b606ac810a52cca15e44bb630fd42d8d1d83d, 8
POE, Poet, 0x0e0989b1f9b8a38983c2ba8053269ca62ec9b195, 8
WTT, Cryptonomos, 0x84119cb33e8f590d75c2d6ea4e6b0741a7494eda, 0
SCL, SOCIAL, 0xd7631787b4dcc87b1254cfd1e5ce48e96823dee8, 8
RVT, RvT, 0x3d1ba9be9f66b8ee101911bc36d3fb562eac2244, 18
TNT, Tierion, 0x08f5a9235b08173b7569f83645d2c7fb55e8ccd8, 8
REX, imbrex, 0xf05a9382a4c3f29e2784502754293d88b835109c, 18
MANA, Decentraland, 0x0f5d2fb29fb7d3cfee444a200298f468908cc942, 18
KICK, KickCoin, 0x27695e09149adc738a978e9a678f99e4c39e9eb9, 8
MTH, Monetha, 0xaf4dce16da2877f8c9e00544c93b62ac40631f16, 5
WTC, Walton, 0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74, 18
ELIX, elixir, 0xc8c6a31a4a806d3710a7b38b7b296d2fabccdba8, 18
UMC, UmbrellaCoin, 0x190fb342aa6a15eb82903323ae78066ff8616746, 6
ART, Maecenas, 0xfec0cf7fe078a500abf15f1284958f22049c2c7e, 18
PRO2, Propy, 0x226bb599a12c826476e3a771454697ea52e9e220, 8
HBT, Hubiits, 0xdd6c68bb32462e01705011a4e2ad1a60740f217f, 15
KNC, Kyber, 0xdd974d5c2e2928dea5f71b9825b8b646686bd200, 18
RLX, Relex, 0x4a42d2c580f83dce404acad18dab26db11a1750e, 18
LINK, ChainLink, 0x514910771af9ca656af840dff83e8264ecf986ca, 18
TFT, Travelling, 0x13ea82d5e1a811f55bda9c86fdd6195a6bd23aed, 8
RPL, Rocket Pool, 0xb4efd85c19999d84251304bda99e90b92300bd93, 18
CND, Cindicator, 0xd4c435f5b09f855c3317c8524cb1f586e42795fa, 18
BTM, Bytom, 0xcb97e65f07da24d46bcdd078ebebd7c6e6e3d750, 8
SALT, SALT Lending, 0x4156d3342d5c385a87d264f90653733592000581, 8
HVN, Hive, 0xc0eb85285d83217cd7c891702bcbc0fc401e2d9d, 8
EVX, Everex, 0xf3db5fa2c66b7af3eb0c0b782510816cbe4813b8, 4
ENG, Enigma, 0xf0ee6b27b759c9893ce4f094b49ad28fd15a23e4, 8
AST, AirSwap, 0x27054b13b1b798b345b591a4d22e6562d47ea75a, 4
REQ, Request Network, 0x8f8221afbb33998d8584a2b05749ba73c37a938a, 18
ENJ, EnjinCoin, 0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c, 18
DATA, Streamr, 0x0cf0ee63788a0849fe5297f3407f701e122cc023, 18
ALIS, ALIS Media, 0xea610b1153477720748dc13ed378003941d84fab, 18
VIB, Viberate, 0x2c974b2d0ba1716e644c1fc59982a89ddd2ff724, 18
RCN, Ripio, 0xf970b8e36e23f7fc3fd752eea86f8be8d83375a6, 18
EDO, Eidoo, 0xced4e93198734ddaff8492d525bd258d49eb388e, 18
BLUE, Ethereum Blue, 0x539efe69bcdd21a83efd9122571a64cc25e0282b, 8
ACC, Accelerator, 0x13f1b7fdfbe1fc66676d56483e21b1ecb40b58e2, 18
ARN, Aeron, 0xba5f11b16b155792cf3b2e6880e8706859a8aeb6, 8
LIFE, LIFE Token, 0xff18dbc487b4c2e3222d115952babfda8ba52f5f, 18
EPY, Emphy, 0x50ee674689d75c0f88e8f83cfe8c4b69e8fd590d, 8
SWM, Swarm Fund Token, 0x9e88613418cf03dca54d6a2cf6ad934a78c7a17a, 18
EXMR, EXMR, 0xc98e0639c6d2ec037a615341c369666b110e80e5, 8
RDN, Raiden, 0x255aa6df07540cb5d3d297f0d0d4d84cb52bc8e6, 18
GRID, Grid+, 0x12b19d3e2ccc14da04fae33e63652ce469b3f2fd, 12
UKG, Unikoin Gold, 0x24692791bc444c5cd0b81e3cbcaba4b04acd1f3b, 18
GVT, Genesis Vision, 0x103c3a209da59d3e7c4a89307e66521e081cfdf0, 18
ASTRO, AstroTokens, 0x7b22938ca841aa392c93dbb7f4c42178e3d65e88, 4
DNA, Gene-Chain Coin, 0x82b0e50478eeafde392d45d1259ed1071b6fda81, 18
COV, Covesting, 0xe2fb6529ef566a080e6d23de0bd351311087d567, 18
LEND, ETHLend, 0x80fb784b7ed66730e8b1dbd9820afd29931aab03, 18
PKT, PlayKey Token, 0x2604fa406be957e542beb89e6754fcde6815e83f, 18
ITT, ITT, 0x0aef06dcccc531e581f0440059e6ffcc206039ee, 8
DRGN, Dragonchain, 0x419c4db4b9e25d6db2ad9691ccb832c8d9fda05e, 18
NIO, Autonio, 0x5554e04e76533e1d14c52f05beef6c9d329e1e30, 0
GET, GUTS, 0x8a854288a5976036a725879164ca3e91d30c6a1b, 18
BNTY, Bounty0x, 0xd2d6158683aee4cc838067727209a0aaf4359de3, 18
CAJ, Cajutel, 0x3c6a7ab47b5f058be0e7c7fe1a4b7925b8aca40e, 18
SPANK, SpankChain, 0x42d6622dece394b54999fbd73d108123806f6a18, 18
BKX, BANKEX, 0x45245bc59219eeaaf6cd3f382e078a461ff9de7b, 18
BLT, Bloom, 0x107c4504cd79c5d2696ea0030a8dd4e92601b82e, 18
EXRN, EXRNchain, 0xe469c4473af82217b30cf17b10bcdb6c8c796e75, 0
WAX, Worldwide Asset eXchange, 0x39bb259f66e1c59d5abef88375979b4d20d98022, 8
AIX, Aigang, 0x1063ce524265d5a3a624f4914acd573dd89ce988, 18
DAI, Maker DAI, 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359, 18
GIM, Gimli, 0xae4f56f072c34c0a65b3ae3e4db797d831439d93, 8
CAT2, BitClave, 0x1234567461d3f8db7496581774bd869c83d51c93, 18
CAT, BlockCAT, 0x56ba2ee7890461f463f7be02aac3099f6d5811a8, 18
MKR, Maker, 0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2, 18
DMT, DMarket, 0x2ccbff3a042c68716ed2a2cb0c544a9f1d1935e1, 8
TAU, Lamden, 0xc27a2f05fa577a83ba0fdb4c38443c0718356501, 18
CRED, Verify, 0x672a1ad4f667fb18a333af13667aa0af1f5b5bdd, 18
VEE, blockv, 0x340d2bde5eb28c1eed91b2f790723e3b160613b7, 18
UFR, upfiring, 0xea097a2b1db00627b2fa17460ad260c016016977, 18
SXUT, Spectre U-Token, 0x2c82c73d5b34aa015989462b2948cd616a37641f, 18
WABI, WaBi, 0x286bda1413a2df81731d4930ce2f862a35a609fe, 18
APPC, AppCoins, 0x1a7a8bd9106f2b8d977e08582dc7d24c723ab0db, 18
BDG, Bitdegree, 0x1961b3331969ed52770751fc718ef530838b6dee, 18
WAND, WANDX, 0x27f610bf36eca0939093343ac28b1534a721dbb4, 18
LEV, LeverJ, 0x0f4ca92660efad97a9a70cb0fe969c755439772c, 9
REF, RefToken, 0x89303500a7abfb178b274fd89f2469c264951e1f, 8
TEL, Telcoin, 0x85e076361cc813a908ff672f9bad1541474402b2, 2
INS, INS Ecosystem, 0x5b2e4a700dfbc560061e957edec8f6eeeb74a320, 10
NEU, Neumark, 0xa823e6722006afe99e91c30ff5295052fe6b8e32, 18
HQX, Hoqu, 0x1b957dc4aefeed3b4a2351a6a6d5cbfbba0cecfa, 18
POWR, Power Ledger, 0x595832f8fc6bf59c85c527fec3740a1b7a361269, 6
KEY, SelfKey, 0x4cc19356f2d37338b9802aa8e8fc58b0373296e7, 18
PRFT, Proof, 0xc5cea8292e514405967d958c2325106f2f48da77, 18
H2O, Hydrominer, 0xfeed1a53bd53ffe453d265fc6e70dd85f8e993b6, 18
STK, STACK, 0xae73b38d1c9a8b274127ec30160a4927c4d71824, 18
ARY, Blockarray, 0xa5f8fc0921880cb7342368bd128eb8050442b1a1, 18
CRPT, Crypterium, 0x80a7e048f37a50500351c204cb407766fa3bae7f, 18
SAL, SALPay, 0x75c5ee419331b6150879530d06f9ba054755f1da, 18
ELF, Aelf, 0xbf2179859fc6d5bee9bf9158632dc51678a4100e, 18
QSP, Quantstamp, 0x99ea4db9ee77acd40b119bd1dc4e33e1c070b80d, 18
CBT, CommerceBlock, 0x076c97e1c869072ee22f8c91978c99b4bcb02591, 18
INXT, Internxt, 0xa8006c4ca56f24d6836727d106349320db7fef82, 8
PRO, ProChain, 0x9041fe5b3fdea0f5e4afdc17e75180738d877a01, 18
IDXM, IDEX Membership, 0xcc13fc627effd6e35d2d2706ea3c4d7396c610ea, 8
REAL, Real.Markets, 0x9214ec02cb71cba0ada6896b8da260736a67ab10, 18
AGI, Singularity.net, 0x8eb24319393716668d768dcec29356ae9cffe285, 8
MIRO, Mirocana, 0x0168703872fa06741ecaa9dff7803168e83f7ae0, 8
SKR, Skrilla, 0x4c382f8e09615ac86e08ce58266cc227e7d4d913, 6
STORM, Storm Market, 0xd0a4b8946cb52f0661273bfbc6fd0e0c75fc6433, 18
BTO, Bottos, 0x36905fc93280f52362a1cbab151f25dc46742fb5, 18
JNT, Jibrel Network Token, 0xa5fd1a791c4dfcaacc963d4f73c6ae5824149ea7, 18
EQC, Qchain, 0xc438b4c0dfbb1593be6dee03bbd1a84bb3aa6213, 8
SRN, SIRIN LABS, 0x68d57c9a1c35f63e2c83ee8e49a64e9d70528d25, 18
DAT, Datum, 0x81c9151de0c8bafcd325a57e3db5a5df1cebf79c, 18
IDH, INDAHASH COIN, 0x5136c98a80811c3f46bdda8b5c4555cfd9f812f0, 6
LOCI, LOCIcoin, 0x9c23d67aea7b95d80942e3836bcdf7e708a747c2, 18
ESZ, ESZCoin, 0xe8a1df958be379045e2b46a31a98b93a2ecdfded, 18
SETH, Sether, 0x78b039921e84e726eb72e7b1212bb35504c645ca, 18
BCDT, BCDiploma, 0xacfa209fb73bf3dd5bbfb1101b9bc999c49062a5, 18
TTT, Tap Coin, 0x9f599410d207f3d2828a8712e5e543ac2e040382, 18
CXO, CargoX, 0xb6ee9668771a79be7967ee29a63d4184f8097143, 18
WISH, MyWish, 0x1b22c32cd936cb97c28c5690a0695a82abf688e6, 18
EVE, Devery, 0x923108a439c4e8c2315c4f6521e5ce95b44e9b4c, 18
NEXT, NEXT.exchange, 0x4e005a760e00e17c4912a8070eec047cfecbabbb, 18
CV, CarVertical, 0xda6cb58a0d0c01610a29c5a65c303e13e885887c, 18
TRAC, Origin Trail, 0xaa7a9ca87d3694b5755f213b5d04094b8d0f0a6f, 18
QASH, QASH, 0x618e75ac90b12c6049ba3b27f5d5f8651b0037f6, 6
PARETO, Pareto Network, 0xea5f88e54d982cbb0c441cde4e79bc305e5b43bc, 18
IOST, IOS, 0xfa1a856cfa3409cfa145fa4e20eb270df3eb21ab, 18
DTA, DATA, 0x69b148395ce0015c13e36bffbad63f49ef874e03, 18
COFI, CoinFI, 0x3136ef851592acf49ca4c825131e364170fa32b3, 18
CHSB, SwissBorg, 0xba9d4199fab4f26efe3551d490e3821486f135ba, 8
FOTA, Fortuna, 0x4270bb238f6dd8b1c3ca01f96ca65b2647c06d3c, 18
CPC, CPChain, 0xfae4ee59cdd86e3be9e8b90b53aa866327d7c090, 18
ADB, Adbank, 0x2baac9330cf9ac479d819195794d79ad0c7616e3, 18
ING, Iungo, 0x24ddff6d8b8a42d835af3b440de91f3386554aa4, 18
STAR, Starbase, 0xf70a642bd387f94380ffb90451c2c81d4eb82cbc, 18
POLY, Polymath, 0x9992ec3cf6a55b00978cddf2b27bc6882d88d1ec, 18
MTN, MedToken, 0x41dbecc1cdc5517c6f76f6a6e836adbee2754de3, 18
BEE, Bee Token, 0x4d8fc1453a0f359e99c9675954e656d80d996fbf, 18
BLZ, Bluzelle, 0x5732046a883704404f284ce41ffadd5b007fd668, 18
MWAT, RED MWAT, 0x6425c6be902d692ae2db752b3c268afadb099d3b, 18
WPR, WePower Token, 0x4cf488387f035ff08c371515562cba712f9015d4, 18
SIG, Spectiv Signal, 0x6888a16ea9792c15a4dcf2f6c623d055c8ede792, 18
REN, Republic Token, 0x408e41876cccdc0f92210600ef50372656052a38, 18
DADI, DADI, 0xfb2f26f266fb2805a387230f2aa0a331b4d96fba, 18
LHCOIN, LHCoin, 0x0778cc2e8bbad3d483e82371606d100cc8604522, 8
OPT, OPUS, 0x4355fc160f74328f9b383df2ec589bb3dfd82ba0, 18
REM, REMME, 0x83984d6142934bb535793a82adb0a46ef0f66b6d, 4
DXT, DataWallet Token, 0x8db54ca569d3019a2ba126d03c37c44b5ef81ef6, 8
DAN, DAN Token, 0x9b70740e708a083c6ff38df52297020f5dfaa5ee, 10
TKT, CryptoTickets COIN, 0x233cea452c8b2e46f54d3772592edfeb8edbb763, 18
CRC, Crycash, 0xf41e5fbc2f6aac200dd8619e121ce1f05d150077, 18
HKN, HACKEN, 0x9e6b2b11542f2bc52f3029077ace37e8fd838d7f, 8
FSN, Fusion Token, 0xd0352a019e9ab9d757776f532377aaebd36fd541, 18
DTH, Dether, 0x5adc961d6ac3f7062d2ea45fefb8d8167d44b190, 18
X8X, X8X Token, 0x910dfc18d6ea3d6a7124a6f8b5458f281060fa4c, 18
MTRC, ModulTrade, 0x1e49ff77c355a3e38d6651ce8404af0e48c5395f, 18
ITC, IoT Chain, 0x5e6b6d9abad9093fdc861ea1600eba1b355cd940, 18
RFR, Refereum, 0xd0929d411954c47438dc1d871dd6081f5c5e149c, 4
FND, FundRequest, 0x4df47b4969b2911c966506e3592c41389493953b, 18
AUN, Authoreon, 0x5b7093fe2491dfb058c94bcd62a1cd4d822f884c, 18
NTK, NeuroToken, 0x69beab403438253f13b6e92db91f7fb849258263, 18
GEM, Gems, 0xc7bba5b765581efb2cdd2679db5bea9ee79b201f, 18
CS, CREDITS, 0x46b9ad944d1059450da1163511069c718f699d31, 6
DRG, DRAGON, 0x814f67fa286f7572b041d041b1d99b432c9155ee, 8
NGC, NAGA, 0x72dd4b6bd852a3aa172be4d6c5a6dbec588cf131, 18
MNTP, Goldmint, 0x83cee9e086a77e492ee0bb93c2b0437ad6fdeccc, 18
LION, CoinLion, 0x2167fb82309cf76513e83b25123f8b0559d6b48f, 18
LIF, Lif, 0xeb9951021698b42e4399f9cbb6267aa35f82d59d, 18
FKX, KnoxsterToken, 0x009e864923b49263c7f10d19b7f8ab7a9a5aad33, 18
STQ, Storiqa, 0x5c3a228510d246b78a3765c20221cbf3082b44a4, 18
UTK, UTRUST, 0x70a72833d6bf7f508c8224ce59ea1ef3d0ea3a38, 18
PRIX, Privatix, 0x3adfc4999f77d04c8341bac5f3a76f58dff5b37a, 8
SENT, Sentinel, 0xa44e5137293e855b1b7bc7e2c6f8cd796ffcb037, 8
EXY, Experty, 0x5c743a35e903f6c584514ec617acee0611cf44f3, 18
XNK, Ink Protocol, 0xbc86727e770de68b1060c91f6bb6945c73e10388, 18
DOCK, Dock Token, 0xe5dada80aa6477e85d09747f2842f7993d0df71c, 18
FT, Fabric Token, 0x78a73b6cbc5d183ce56e786f6e905cadec63547b, 18
FDZ, Friendz Coin, 0x23352036e911a22cfc692b5e2e196692658aded9, 18
SCT, Soma Community Token, 0x63b992e6246d88f07fc35a056d2c365e6d441a3d, 18
LALA, LALA, 0xfd107b473ab90e8fbd89872144a3dc92c40fa8c9, 18
ELEC, ElectrifyAsia, 0xd49ff13661451313ca1553fd6954bd1d9b6e02b9, 18
