PLU, Pluton, 0xd8912c10681d8b21fd3742244f44658dba12264e, 18
NCT, Nectar, 0x9e46a38f5daabe8683e10793b06749eef7d733d1, 18
LNC, Lancer Token, 0x63e634330a20150dbb61b15648bc73855d6ccf07, 18
J8T, JET8 Token, 0x0d262e5dc4a06a0f1c90ce79c7a60c09dfc884e4, 8
BANCA, BANCA Token, 0x998b3b82bc9dba173990be7afb772788b5acb8bd, 18
SENSE, SENSE, 0x6745fab6801e376cd24f03572b9c9b0d4edddccf, 8
SHIP, ShipChain, 0xe25b0bba01dc5630312b6a21927e578061a13f55, 18
TFD, TE-FOOD, 0xe5f166c0d8872b68790061317bb6cca04582c912, 18
AMB, Amber Token, 0x4dc3643dbc642b72c158e7f3d2ff232df61cb6ce, 18
BAX, BABB, 0x9a0242b7a33dacbe40edb927834f96eb39f8fbcb, 18
NPX, NapoleonX, 0x28b5e12cce51f15594b0b91d5b5adaa70f684a02, 2
VST, Vestarin, 0x552ed8253f341fb770e8badff5a0e0ee2fd57b43, 18
LOC, LockChain, 0x5e3346444010135322268a4630d2ed5f8d09446c, 18
BMH, BlockMesh, 0xf03045a4c8077e38f3b8e2ed33b8aee69edf869f, 18
NCASH, Nucleus Vision, 0x809826cceab68c387726af962713b64cb5cb3cca, 18
IGNX, Ignite, 0xafd8f91c4d7c2e3240f4154a1c596048035eb63c, 18
AMN, Amon, 0x737f98ac8ca59f2c68ad658e3c3d8c8963e40a4c, 18
YUP, Crowdholding, 0xd9a12cde03a86e800496469858de8581d3a5353d, 18
SENC, Sentinel Chain, 0xa13f0743951b4f6e3e3aa039f682e17279f52bc3, 18
LST, Lendroid, 0x4de2573e27e648607b50e1cfff921a33e4a34405, 18
BUBO, Bubo, 0xccbf21ba6ef00802ab06637896b799f7101f54a2, 18
ABX, ABX Token, 0x9a794dc1939f1d78fa48613b89b8f9d0a20da00e, 18
SKRP, Skraps, 0xfdfe8b7ab6cf1bd1e3d14538ef40686296c42052, 18
LOOM, Loom, 0xa4e8c3ec456107ea67d3075bf9e3df3a75823db0, 18
CCO, Ccore Token, 0x679badc551626e01b23ceecefbc9b877ea18fc46, 18
DAXT, BlockEx, 0x61725f3db4004afe014745b21dab1e1677cc328b, 18
BBC, B2B Coin, 0xe7d3e4413e29ae35b0893140f4500965c74365e5, 18
FSBT, FSBT Tech, 0x1ed7ae1f0e2fa4276dd7ddc786334a3df81d50c0, 18
BBN, Banyan, 0x35a69642857083ba2f30bfab735dacc7f0bac969, 18
ANN, Agent Not Needed, 0xe0e73e8fc3a0fa161695be1d75e1bc3e558957c4, 18
XBP, BlitzPredict, 0x28dee01d53fed0edf5f6e310bf8ef9311513ae40, 18
SEN, Consensus Token, 0xd53370acf66044910bb49cbcfe8f3cd020337f60, 18
CAPP, Cappasity, 0x04f2e7221fdb1b52a68169b25793e51478ff0329, 2
IPSX, IP Exchange, 0x001f0aa5da15585e5b2305dbab2bac425ea71007, 18
VIEW, Viewly, 0xf03f8d65bafa598611c3495124093c56e8f638f0, 18
OCN, OCoin, 0x4092678e4e78230f46a1534c0fbc8fa39780892b, 18
DROP, Dropil, 0x4672bad527107471cb5067a887f4656d585a8a31, 18
VIT, Vice Industry Token, 0x23b75bc7aaf28e2d6628c3f424b3882f8f072a3c, 18
ADH, ADHIVE, 0xe69a353b3152dd7b706ff7dd40fe1d18b7802d31, 18
XDCE, XDCE, 0x41ab1b6fcbb2fa9dced81acbdec13ea6315f2bf2, 18
BERRY, Rentberry, 0x6aeb95f06cda84ca345c2de0f3b7f96923a44f4c, 14
MTC, Medical Token Currency, 0x905e337c6c8645263d3521205aa37bf4d034e745, 18
NAVI, Navi Token, 0x588047365df5ba589f923604aac23d673555c623, 18
MRK, Mark Space, 0xf453b5b9d4e0b5c62ffb256bb2378cc2bc8e8a89, 8
GBX, Globitex Token, 0x12fcd6463e66974cf7bbc24ffc4d40d6be458283, 8
LCD, Lucyd, 0x9a4059c1cf329a017e0ee1337c503137fd9463b2, 18
MFG, SyncFab, 0x6710c63432a2de02954fc0f851db07146a6c0312, 18
ADI, Aditus, 0x8810c63470d38639954c6b41aac545848c46484a, 18
CMS, COMSA, 0xf83301c5cd1ccbb86f466a6b3c53316ed2f8465a, 6
SMT3, Sun Money Token, 0xc761c8dc05ae52a8a785665e528ddbb00c098ad1, 18
ORI, Origami Network, 0xd2fa8f92ea72abb35dbd6deca57173d22db2ba49, 18
MITX, Morpheus Labs Token, 0x4a527d8fc13c5203ab24ba0944f4cb14658d1db6, 18
LND, LendingBlock, 0x0947b0e6d821378805c9598291385ce7c791a6b2, 18
AUC, Auctus Token, 0xc12d099be31567add4e4e4d0d45691c3f58f5663, 18
IVY, IvyKoin, 0xa4ea687a2a7f29cf2dc66b39c68e4411c0d00c49, 18
GET2, Themis network, 0x60c68a87be1e8a84144b543aacfa77199cd3d024, 18
UQC, Uquid Coin, 0xd01db73e047855efb414e6202098c4be4cd2423b, 18
ABYSS, ABYSS, 0x0e8d6b471e332f140e7d9dbb99e5e3822f728da6, 18
PAR, Parachute, 0x1beef31946fbbb40b877a72e4ae04a8d1a5cee06, 18
FTX, FintruX Network, 0xd559f20296ff4895da39b5bd9add54b442596a61, 18
ABT, ArcBlock, 0xb98d4c97425d9908e66e53a6fdf673acca0be986, 18
CEL, Celsius, 0xaaaebe6fe48e54f431b0c390cfaf0b017d09d42d, 4
NODE, NODE, 0xac956c72c262e5405a84dac655d5f3bea7ae9534, 2
IHT, I HOUSE TOKEN, 0xeda8b016efa8b1161208cf041cd86972eee0f31e, 18
VLD, VETRI, 0x922ac473a3cc241fd3a0049ed14536452d58d73c, 18
SS, Sharder Chain, 0xbbff862d906e348e9946bfb2132ecb157da3d4b4, 18
HBZ, Helbiz, 0xe34e1944e776f39b9252790a0527ebda647ae668, 18
SKCH, Skychain Global Token, 0x70c621f949b6556c4545707a2d5d73a776b98359, 6
ZCO, Zebi Coin, 0x2008e3057bd734e10ad13c9eae45ff132abc1722, 8
SHPING, SHPING, 0x7c84e62859d0715eb77d1b1c4154ecd6abb21bec, 18
HOT, HoloToken, 0x6c6ee5e31d828de241282b9606c8e98ea48526e2, 18
DML, DecentralizedML, 0xbcdfe338d55c061c084d81fd793ded00a27f226d, 18
APIS, APIS, 0x4c0fbe1bb46612915e7967d2c3213cd4d87257ad, 18
NBAI, Nebula AI Token, 0x17f8afb63dfcdcc90ebe6e84f060cc306a98257d, 18
XES, PROXEUS, 0xa017ac5fac5941f95010b12570b812c974469c2c, 18
GEN, DAOstack, 0x543ff227f64aa17ea132bf9886cab5db55dcaddf, 18
KRL, Kryll, 0x464ebe77c293e473b48cfe96ddcf88fcf7bfdac0, 18
TUSD, True USD, 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e, 18
BZNT, Bezant, 0xe1aee98495365fc179699c1bb3e761fa716bee62, 18
WZI, Wizzle Infinity Token, 0xb8327f32127afe37a544c52b628653e222a93bad, 18
XTRD, XTRD, 0x9c794f933b4dd8b49031a79b0f924d68bef43992, 18
TKA, Tokia Token, 0xdae1baf249964bc4b6ac98c3122f0e3e785fd279, 18
UBT, Unibright, 0x8400d94a5cb0fa0d041a3788e395285d61c9ee5e, 8
EXRT, EXRT, 0xb20043f149817bff5322f1b928e89abfc65a9925, 8
CNN, CNN Token, 0x8713d26637cf49e1b6b4a7ce57106aabc9325343, 18
POA20, POA Network, 0x6758b7d441a9739b98552b373703d8d3d14f9e62, 18
SNTR, SilentNotary, 0x2859021ee7f2cb10162e67f33af2d22764b31aff, 4
FXT, Fuzex, 0x1829aa045e21e0d59580024a951db48096e01782, 18
BBK, Brickblock Token, 0x4a6058666cf1057eac3cd3a5a614620547559fc9, 18
WYS, wys Token, 0xd8950fdeaa10304b7a7fd03a2fc66bc39f3c711a, 18
SGN, Signals Network Token, 0xb2135ab9695a7678dd590b1a996cb0f37bcb0718, 9
CLN, Colu Local Network, 0x4162178b78d6985480a308b2190ee5517460406d, 18
LBA, Libra Credit, 0xfe5f141bf94fe84bc28ded0ab966c16b17490657, 18
CEDEX, CEDEX Token, 0xf4065e4477e91c177ded71a7a6fb5ee07dc46bc9, 18
HER, HeroNode Token, 0x491c9a23db85623eed455a8efdd6aba9b911c5df, 18
ELI, EligmaToken, 0xc7c03b8a3fc5719066e185ea616e87b88eba44a3, 18
SNOV, Snovio, 0xbdc5bac39dbe132b1e030e898ae3830017d7d969, 18
HYDRO, HYDRO, 0xebbdf302c940c6bfd49c6b165f457fdb324649bc, 18
IPL, InsurePal, 0x64cdf819d3e75ac8ec217b3496d7ce167be42e80, 18
FACE, Faceter Token, 0x1ccaa0f2a7210d76e1fdec740d5f323e2e1b1672, 18
LUC, Play2live, 0x5dbe296f97b23c4a6aa6183d73e574d02ba5c719, 18
TTV, Token for Television, 0xa838be6e4b760e6061d4732d6b9f11bf578f9a76, 18
XYO, XY Oracle, 0x55296f69f40ea6d20e478533c15a6b08b654e758, 18
BTT, Blocktrade, 0xfa456cf55250a839088b27ee32a424d7dacb54ff, 18
BBO, Bigbom, 0x84f7c44b6fed1080f647e354d552595be2cc602f, 18
PRYZ, Pryze, 0x6b834f43b7f5a1644e0c81caa0246969da23105e, 18
DTRC, Datarius Credit, 0xc20464e0c373486d2b3335576e83a218b1618a5e, 18
IOTX, IoTeX Network, 0x6fb3e0a217407efff7ca062d46c26e5d60a14d69, 18
RTE, Rate3, 0x436f0f3a982074c4a05084485d421466a994fe53, 18
ETK, EnergiToken, 0x3c4a3ffd813a107febd57b2f01bc344264d90fde, 2
SEELE, Seele, 0xb1eef147028e9f480dbc5ccaa3277d417d1b85f0, 18
IND, Indorse, 0xf8e386eda857484f5a12e4b5daa9984e06e73705, 18
OMX, Omix, 0xb5dbc6d3cf380079df3b27135664b6bcf45d1869, 8
WEB, Webcoin, 0x840fe75abfadc0f2d54037829571b2782e919ce4, 18
IQN, IQeon, 0x0db8d8b76bc361bacbb72e2c491e06085a97ab31, 18
XCD, Capdax, 0xca00bc15f67ebea4b20dfaaa847cace113cc5501, 18
EDR, Endor Protocol Token, 0xc528c28fec0a90c083328bc45f587ee215760a0f, 18
PI, PCHAIN, 0xb9bb08ab7e9fa0a1356bd4a39ec0ca267e03b0b3, 18
BETEX, BETEX, 0xbd270f9a96ed49a1c82055a22ad9b8eec564097f, 18
VME, VeriME, 0xc343f099d3e41aa5c1b59470450e21e92e2d840b, 18
ECOM, Omnitude, 0x171d750d42d661b62c277a6b486adb82348c3eca, 18
MRP, MoneyRebel, 0x21f0f0fd3141ee9e11b3d7f13a1028cd515f459c, 18
BKRX, BlockRx Digital Token, 0x3cf9e0c385a5abec9fd2a71790aa344c4e8e3570, 18
CEEK, CEEK, 0xb056c38f6b7dc4064367403e26424cd2c60655e1, 18
ICNQ, Iconiq Lab Token, 0xb3e2cb7cccfe139f8ff84013823bf22da6b6390a, 18
COU, Couchain, 0xf091cf09c51811819db705710e9634b8bf18f164, 18
ZCN, 0chain, 0xb9ef770b6a5e12e45983c5d80545258aa38f3b78, 10
BIT, Bitrewards, 0x47da42696a866cdc61a4c809a515500a242909c1, 18
0XBTC, 0xBitcoin, 0xb6ed7644c69416d67b522e20bc294a9a9b405b31, 8
QKC, QuarkChain Token, 0xea26c4ac16d4a5a106820bc8aee85fd0b7b2b664, 18
BITCAR, BitCar, 0x08b4c866ae9d1be56a06e0c302054b4ffe067b43, 8
LAN, FreelancerCoin, 0x64ff248ddd36430e3640fbea76999941a8bccbd7, 18
MVL, Mass Vehicle Ledger, 0xa849eaae994fb86afa73382e9bd88c2b6b18dc71, 18
METM, MetaMorph, 0xfef3884b603c33ef8ed4183346e093a173c94da6, 18
GMR, GIMMER, 0x9b8d5f3402f74c7a61d9f09c32d3ca07b45c1466, 18
PCO, Pecunio, 0xf5b815344641412401d8e868790dbd125e6761ca, 8
OMG, OmiseGO, 0xd26114cd6ee289accf82350c8d8487fedb8a0c07, 18
FMF, Formosa Financial, 0xb4d0fdfc8497aef97d3c2892ae682ee06064a2bc, 18
WT, WeToken, 0xaae81c0194d6459f320b70ca0cedf88e11a242ce, 18
CUZ, Cool Cousin, 0xf832484f0c9f6b7cd5c945488899035467508a5d, 18
MYB, MyBit, 0x5d60d8d7ef6d37e16ebabc324de3be57f135e0bc, 18
RMESH, RightMesh, 0x8d5682941ce456900b12d47ac06a88b47c764ce1, 18
CBC, CashBetCoin, 0x26db5439f651caf491a87d48799da81f191bdb6b, 8
OWN, OwnData, 0x170b275ced089fffaebfe927f445a350ed9160dc, 8
CFTY, Crafty, 0x6956983f8b3ce173b4ab84361aa0ad52f38d936f, 8
SPN, Sapien Network, 0x20f7a3ddf244dc9299975b4da1c39f8d5d75f05a, 6
HOLD, HOLD, 0xd6e1401a079922469e9b965cb090ea6ff64c6839, 18
WBT, Whalesburg Token, 0xe2ee1ac57b2e5564522b2de064a47b3f98b0e9c9, 18
MOT, Mount Olympus Token, 0x263c618480dbe35c300d8d5ecda19bbb986acaed, 18
ATMI, Atonomi, 0x97aeb5066e1a590e868b511457beb6fe99d329f5, 18
MVP, Merculet, 0x8a77e40936bbc27e80e9a3f526368c967869c86d, 18
000, Not a real coin, 0xadc46ff5434910bd17b24ffb429e585223287d7f, 8
KYT, Keyrpto Token, 0x532843f66375d5257ea34f723c6c2723ccf7b7a2, 18
UPP, Sentinel Protocol, 0xc86d054809623432210c107af2e3f619dcfbf652, 18
SNX, Synthetix Network, 0xc011a72400e58ecd99ee497cf89e3775d4bd732f, 18
DGX, Digix Gold, 0x4f3afec4e5a3f2a6a1a411def7d7dfe50ee057bf, 9
PST, Primas, 0x5d4abc77b8405ad177d8ac6682d584ecbfd46cec, 18
TEN, TOKENOMY, 0xdd16ec0f66e54d453e6756713e533355989040e4, 18
AUTO, CUBE, 0x622dffcc4e83c64ba959530a5a5580687a57581b, 18
THRT, Thrive, 0x4f27053f32eda8af84956437bc00e5ffa7003287, 18
TGAME, Truegame, 0xf8e06e4e4a80287fdca5b02dccecaa9d0954840f, 18
LIKE, LikeCoin, 0x02f61fd266da6e8b102d4121f5ce7b992640cf98, 18
DAG, Constellation, 0xa8258abc8f2811dd48eccd209db68f25e3e34667, 8
LCK, LuckCash, 0x82adce3b6a226f9286af99841410b04a075b54d5, 18
PMA, PumaPay, 0x846c66cf71c43f80403b51fe3906b3599d63336f, 18
ZINC, Zinc, 0x4aac461c86abfa71e9d00d9a2cde8d74e4e1aeea, 18
DAV, DAV Network, 0xd82df0abd3f51425eb15ef7580fda55727875f14, 18
OLT, OneLedger, 0x64a60493d888728cf42616e034a0dfeae38efcf0, 18
MEDX, MediBloc, 0xfd1e80508f243e64ce234ea88a5fd2827c71d4b7, 8
VITE, VITE, 0x1b793e49237758dbd8b752afc9eb4b329d5da016, 18
MET, Metronome, 0xa3d58c4e56fedcae3a7c43a725aee9a71f0ece4e, 18
QNT, Quant, 0x4a220e6096b25eadb88358cb44068a3248254675, 18
C8, Carboneum, 0xd42debe4edc92bd5a3fbb4243e1eccf6d63a4a5d, 18
DIW, DIW Token, 0xa253be28580ae23548a4182d95bf8201c28369a8, 18
TTC, TTC Protocol, 0x9389434852b94bbad4c8afed5b7bdbc5ff0c2275, 18
BOB, Bobs Repair, 0xdf347911910b6c9a4286ba8e2ee5ea4a39eb2134, 18
EGT, Egretia, 0x8e1b448ec7adfc7fa35fc2e885678bd323176e34, 18
ELY, Elysian, 0xa95592dcffa3c080b4b40e459c5f5692f67db7f8, 18
PITCH, PITCH, 0x87f56ee356b434187105b40f96b230f5283c0ab4, 9
MRPH, Morpheus Network, 0x7b0c06043468469967dba22d1af33d77d44056c8, 4
AIC, Akaiito, 0x7ca936344d234034cf6936472d6bedbe8ae6667f, 18
BST, Blocksquare Token, 0x509a38b7a1cc0dcd83aa9d06214663d9ec7c7f4a, 18
GOT, GoToken, 0x423b5f62b328d0d6d44870f4eee316befa0b2df5, 18
VAI, VIOLET, 0xd4078bdb652610ad5383a747d130cbe905911102, 18
MFT, Mainframe, 0xdf2c7238198ad8b389666574f2d8bc411a4b7428, 18
ZXC, 0xcert Protocol, 0x83e2be8d114f9661221384b3a50d24b96a5653f5, 18
ESS, ESSENTIA, 0xfc05987bd2be489accf0f509e44b0145d68240f7, 18
BITX, BitScreenerToken, 0xff2b3353c3015e9f1fbf95b9bda23f58aa7ce007, 18
REP, Augur, 0x1985365e9f78359a9b6ad760e32412f4a445e862, 18
ZIPT, Zippie, 0xedd7c94fd7b4971b916d15067bc454b9e1bad980, 18
EBC, EBCoin, 0x31f3d9d1bece0c033ff78fa6da60a6048f3e13c5, 18
BOX, ContentBox Token, 0x63f584fa56e60e4d0fe8802b27c7e6e3b33e007f, 18
PNK, Kleros, 0x93ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d, 18
R, Revain, 0x48f775efbe4f5ece6e0df2f7b5932df56823b990, 0
NCC, NeuroChain, 0x5d48f293baed247a2d0189058ba37aa238bd4725, 18
HYB, Hybrid Block, 0x6059f55751603ead7dc6d280ad83a7b33d837c90, 18
ALTX, Alttex, 0xb1ed41dc1fe9b723a31137afdd1201d17917fe91, 8
INCX, InternationalCryptoX, 0xa984a92731c088f1ea4d53b71a2565a399f7d8d5, 18
AXPR, aXpire, 0xc39e626a04c5971d770e319760d7926502975e47, 18
GARD, Hashgard, 0x5c64031c62061865e5fd0f53d3cdaef80f72e99d, 18
SEAL, Seal Network, 0xd7b3669c7d3e38ab5a441383d41f25e003e02148, 18
VIKKY, Vikky, 0xd2946be786f35c3cc402c29b323647abda799071, 8
SNR, Sonder, 0x47d1a59cbdd19aee060c859c0009277e245328ae, 18
DACC, DACC, 0xf8c595d070d104377f58715ce2e6c93e49a87f3c, 6
SAT, Satisfaction Token, 0x92736b3bff1bbd72a72478d78f18a6ab9b68b791, 18
CONTRACTIUM, CTU, 0x943aca8ed65fbf188a7d369cfc2bee0ae435ee1b, 18
PDX, PDX, 0x5f33d158ca7275848f70a3f149b421190df85b32, 18
